Month,Revenue,NetRevenue,Cost,Profit,UnitsSold,Avg_Margin,Avg_Inventory,StockOutRate,ReturnRate,Avg_LeadTime,MA_3,Growth,Inventory_Risk
2022-01-01,8146158.96,6934212.1903,4681678.752795587,2252533.437504413,32115,0.3260996461393359,1008.5542617605962,0.02375407545412203,0.07452258965999069,15.03959012575687,NA,NA,Healthy
2022-02-01,6883152.93,5864300.8969,3962433.9041290344,1901866.9927709657,27331,0.3249024443263825,991.5945205479452,0.023561643835616437,0.06958904109589041,14.842465753424657,NA,-0.15504313581428075,Healthy
2022-03-01,7996443.58,6810572.0966,4601525.072477791,2209047.0241222084,31696,0.32546094960249666,1013.681326434619,0.02398871119473189,0.08584195672624648,15.18414863593603,7675251.823333333,0.1617413794698297,Healthy
2022-04-01,8000595.33,6802717.9876,4580758.212584421,2221959.7750155786,31643,0.32545964820789175,1003.240940724742,0.023038156947444204,0.0796736261099112,14.84521238300936,7626730.613333333,5.191995614630684e-4,Healthy
2022-05-01,7808468.05,6642571.6752,4451262.937617042,2191308.7375829574,31531,0.32693920996432496,1021.3848535365563,0.024291497975708502,0.09145034532031436,14.87115979995237,7935168.986666666,-0.024014122959022388,Healthy
2022-06-01,7792263.89,6626469.3314,4459697.373581079,2166771.957818921,31419,0.3258730522917074,1003.8922269909394,0.025989508822126847,0.07868383404864092,14.991177873152122,7867109.09,-0.0020752034709292655,Healthy
2022-07-01,7795176.36,6631800.7256,4451889.581039056,2179911.144560944,30780,0.3283870241629483,1005.7548590864917,0.023080660835762875,0.08211856171039844,14.928571428571429,7798636.1,3.737642925232265e-4,Healthy
2022-08-01,8308075.33,7054089.7204,4739125.60253895,2314964.1178610506,33165,0.32830952513057493,1008.1466758053461,0.022846698652044778,0.08453278501256568,14.985606579849211,7965171.86,0.06579696806243907,Healthy
2022-09-01,7811692.8,6635034.1455,4496545.459330807,2138488.6861691927,30884,0.3239364936296092,1003.9700657094183,0.023606716962764663,0.07495741056218058,15.266001460209297,7971648.163333333,-0.05974699437396658,Healthy
2022-10-01,8136554.94,6898444.973,4650398.117462653,2248046.8555373475,31770,0.3262089023903,1008.0332939787485,0.01770956316410862,0.0807556080283353,14.978040141676505,8085441.023333333,0.04158665071929102,Healthy
2022-11-01,7767346.79,6592278.9921,4474374.808858422,2117904.1832415783,30702,0.3227707245555558,1000.7330049261084,0.02438423645320197,0.08522167487684729,15.179556650246305,7905198.176666667,-0.04537647108912657,Healthy
2022-12-01,7933066.41,6736481.1145,4552232.973365103,2184248.1411348977,31540,0.3249772140858541,1000.0004739336493,0.022037914691943127,0.07393364928909953,15.098341232227488,7945656.046666667,0.021335421795941167,Healthy
2023-01-01,8179894.32,6981399.2058,4709179.3079364905,2272219.897863509,32168,0.3254250020316579,1000.848351137947,0.024849047840222946,0.08104969809568044,15.032745006967023,7960102.506666667,0.031113808613635552,Healthy
2023-02-01,7210569.71,6135552.0165,4130977.0499347993,2004574.9665652008,28567,0.32600536414164294,1014.6860404774261,0.017644006227296314,0.08043591074208614,14.951997924234561,7774510.1466666665,-0.11850087202593595,Healthy
2023-03-01,7711689.06,6553033.1247,4417884.881447843,2135148.243252157,30831,0.3263375944906022,1002.6153282889919,0.02294361728093727,0.08445203807664145,14.81962411520625,7700717.696666666,0.06949788576414706,Healthy
2023-04-01,7703420.28,6549996.0685,4434659.115449475,2115336.9530505245,30567,0.3227391322073994,1012.2309014984033,0.024809629083763204,0.08130680422500614,14.87668877425694,7541893.016666667,-0.001072239808382447,Healthy
