SupplierID,Avg_LeadTime,StockOutRate,Revenue,Supplier_Risk
200,15.15603532875368,0.021589793915603533,1897377.24,Moderate Risk
201,14.905775075987842,0.020263424518743668,1850812.26,Moderate Risk
202,14.797764227642276,0.026422764227642278,1845115.39,Moderate Risk
203,15.269950738916256,0.024630541871921183,1849553.12,Moderate Risk
204,14.885325558794946,0.028182701652089408,1924109.53,Moderate Risk
205,14.699579831932773,0.018907563025210083,1799185.33,Moderate Risk
206,15.120825147347741,0.023575638506876228,1968336.43,Moderate Risk
207,15.135960591133005,0.022660098522167486,1895490.82,Moderate Risk
208,14.518640350877194,0.02850877192982456,1769582.34,Moderate Risk
209,14.844844844844845,0.023023023023023025,1806099.02,Moderate Risk
210,14.922675026123303,0.02612330198537095,1815689.54,Moderate Risk
211,14.482482482482482,0.023023023023023025,1864647.78,Moderate Risk
212,15.088775510204082,0.026530612244897958,1899736.84,Moderate Risk
213,14.923535253227408,0.019860973187686197,1974046.91,Moderate Risk
214,15.286290322580646,0.02721774193548387,1834451.3,Moderate Risk
215,14.779033915724563,0.02877697841726619,1867223.66,Moderate Risk
216,14.641566265060241,0.02208835341365462,1925813.16,Moderate Risk
217,15.006815968841286,0.019474196689386564,1921610.81,Moderate Risk
218,15.350453172205437,0.02416918429003021,1809800.45,Moderate Risk
219,14.615535889872174,0.017699115044247787,1916666.69,Moderate Risk
220,14.851738241308793,0.023517382413087935,1889602.12,Moderate Risk
221,14.666019417475729,0.019417475728155338,1951216.54,Moderate Risk
222,14.688376753507015,0.026052104208416832,1880881.7,Moderate Risk
223,14.805954825462011,0.029774127310061602,1814272.91,Moderate Risk
224,14.408548707753479,0.02485089463220676,1911675.69,Moderate Risk
225,14.48611111111111,0.030753968253968252,1834565.28,High Risk
226,14.904233870967742,0.016129032258064516,1898858.52,Moderate Risk
227,14.832991803278688,0.025614754098360656,1869112.68,Moderate Risk
228,15.181908548707753,0.02286282306163022,1912676.61,Moderate Risk
229,15.328530259365994,0.01536983669548511,1982230.33,Moderate Risk
230,15.08664627930683,0.026503567787971458,1819553.06,Moderate Risk
231,14.729126213592233,0.02330097087378641,1948737.41,Moderate Risk
232,15.135323383084577,0.01990049751243781,1920208.3,Moderate Risk
233,15.128966223132037,0.021494370522006142,1794151.46,Moderate Risk
234,14.6082995951417,0.027327935222672066,1820945.32,Moderate Risk
235,15.048353909465021,0.021604938271604937,1886954.03,Moderate Risk
236,14.707060063224446,0.03477344573234984,1765319.54,High Risk
237,15.481730769230769,0.025,1966268.02,Moderate Risk
238,14.703549060542798,0.017745302713987474,1862852.91,Moderate Risk
239,14.792905081495686,0.026845637583892617,1977263.4,Moderate Risk
240,14.883349950149551,0.01794616151545364,1944197.31,Moderate Risk
241,14.881930184804927,0.022587268993839837,1822371.45,Moderate Risk
242,15.167961165048544,0.024271844660194174,2024857.34,Moderate Risk
243,14.973154362416107,0.031639501438159155,1926199.75,High Risk
244,14.895337773549,0.019980970504281638,1993428.06,Moderate Risk
245,14.643892339544513,0.024844720496894408,1835464.49,Moderate Risk
246,15.072906403940888,0.019704433497536946,1894112.36,Moderate Risk
247,15.046859421734796,0.03290129611166501,1914857.45,High Risk
248,14.746208291203235,0.027300303336703743,1913259.5,Moderate Risk
249,15.136676499508358,0.025565388397246803,1876509.57,Moderate Risk
250,14.99001996007984,0.021956087824351298,1896338.23,Moderate Risk
251,14.707900207900208,0.02702702702702703,1807121.99,Moderate Risk
